numero_barra,grupo_ejecucion,barra_origen_longitud,cortes_realizados,piezas_obtenidas,desperdicio_resultante
#3,1,12.0,"[np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08)]","[{'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}]",0.12
#3,1,12.0,"[np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08)]","[{'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}]",0.12
#3,1,12.0,"[np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08)]","[{'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}]",0.12
#3,1,12.0,"[np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08)]","[{'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}]",0.12
#3,1,12.0,"[np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08)]","[{'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}]",0.12
#3,1,12.0,"[np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08)]","[{'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}]",0.12
#3,1,12.0,"[np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08)]","[{'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}]",0.12
#3,1,12.0,"[np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08)]","[{'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}]",0.12
#3,1,12.0,"[np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08)]","[{'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}]",0.12
#3,1,12.0,"[np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08)]","[{'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}]",0.12
#3,1,12.0,"[np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08)]","[{'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}]",0.12
#3,1,12.0,"[np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08)]","[{'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}]",0.12
#3,1,12.0,"[np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08)]","[{'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}]",0.12
#3,1,12.0,"[np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08)]","[{'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}]",0.12
#3,1,12.0,"[np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08)]","[{'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}]",0.12
#3,1,12.0,"[np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08)]","[{'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}]",0.12
#3,1,12.0,"[np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08)]","[{'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}]",0.12
#3,1,12.0,"[np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08)]","[{'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}]",0.12
#3,1,12.0,"[np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08)]","[{'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}]",0.12
#3,1,12.0,"[np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08), np.float64(1.08)]","[{'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}, {'id_pedido': np.float64(16.0), 'longitud': np.float64(1.08)}]",0.12
